,values
477,116.12718833042422
478,116.02142390434724
479,115.84173979207823
480,115.58904543991403
481,115.26447783426309
482,114.86939835494384
483,114.40538892743439
484,113.87424748487466
485,113.27798275278589
486,112.61880837159549
487,111.89913637413649
488,111.12157003732338
489,110.28889612917752
490,109.40407657429023
491,108.4702395626526
492,107.49067012855167
493,106.46880022791767
494,105.40819834411295
495,104.3125586536637
496,103.18568978485108
497,102.03150320339822
498,100.85400126069625
499,99.65726494112148
500,98.44544134598353
501,97.22273095252572
502,95.9933746871515
503,94.76164085269454
504,93.53181195006295
505,92.30817143497788
506,91.09499045079612
507,89.89651457853765
508,88.71695064525618
509,87.56045363176806
510,86.43111372051553
511,85.33294352396106
512,84.26986553341841
513,83.24569982759893
514,82.26415207940649
515,81.32880189865041
516,80.44309154735562
517,79.61031506325398
518,78.83360782582427
519,78.11593659793058
520,77.46009007467826
521,76.8686699695849
522,76.34408266653881
523,75.88853146430522
524,75.50400943854295
525,75.19229294441247
526,74.95493578090617
527,74.79326403600724
528,74.70837162970079
529,74.7011165697191
530,74.77211793271422
531,74.92175358131853
532,75.15015862528499
533,75.45722463260275
534,75.84259959416416
535,76.30568864322662
536,76.84565552857185
537,77.46142483792411
538,78.15168496585662
539,78.91489181809526
540,79.74927324183234
